# Time-averaged data for fix 1
# TimeStep Number-of-rows
# Row c_RDF[1] c_RDF[2] c_RDF[3] c_RDF[4] c_RDF[5] c_RDF[6] c_RDF[7]
50100 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.235368 0.025
39 1.848 0 0 0 0 2.9029 0.35
40 1.896 0 0 0 0 9.75833 1.5
41 1.944 0 0 0 0 10.0391 2.74375
42 1.992 0 0 0 0 6.63036 3.60625
43 2.04 0 0 0 0 1.92409 3.86875
44 2.088 0 0 0 0 0.655947 3.9625
45 2.136 0 0 0 0 0.12536 3.98125
46 2.184 0 0 0 0 0.0799401 3.99375
47 2.232 0 0 0 0 0.0382695 4
48 2.28 0 0 0 0 0 4
49 2.328 0 0 0 0 0 4
50 2.376 0 0 0 0 0 4
51 2.424 0 0 0 0 0 4
52 2.472 0 0 0 0 0 4
53 2.52 0 0 0 0 0 4
54 2.568 0 0 0 0 0 4
55 2.616 0 0 0 0 0 4
56 2.664 0 0 0 0 0 4
57 2.712 0 0 0 0 0 4
58 2.76 0 0 0 0 0 4
59 2.808 0 0 0 0 0 4
60 2.856 0 0 0 0 0 4
61 2.904 0 0 0 0 0 4
62 2.952 0 0 0 0 0 4
63 3 0 0 0 0 0 4
64 3.048 0 0 0 0 0 4
65 3.096 0 0 0 0 0 4
66 3.144 0 0 0.0385757 0.00625 0.0385757 4.0125
67 3.192 0 0 0.224546 0.04375 0.0748486 4.0375
68 3.24 0 0 1.01706 0.21875 0.472208 4.2
69 3.288 0 0 2.32788 0.63125 1.11103 4.59375
70 3.336 0 0 4.69406 1.4875 1.74742 5.23125
71 3.384 0.284144 0.025 8.25793 3.0375 3.01348 6.3625
72 3.432 0.96688 0.1125 9.67959 4.90625 4.58081 8.13125
73 3.48 2.01513 0.3 11.2091 7.13125 4.94336 10.0938
74 3.528 3.65991 0.65 9.7727 9.125 5.11611 12.1813
75 3.576 7.63354 1.4 7.00735 10.5938 3.98077 13.85
76 3.624 8.05206 2.2125 4.41315 11.5437 2.30819 14.8438
77 3.672 8.80821 3.125 1.52711 11.8812 1.21603 15.3812
78 3.72 4.70267 3.625 0.495985 11.9938 0.826641 15.7562
79 3.768 2.75017 3.925 0.0268572 12 0.376 15.9313
80 3.816 0.558629 3.9875 0 12 0.104743 15.9812
81 3.864 0.108967 4 0 12 0.0127696 15.9875
82 3.912 0 4 0 12 0.0249164 16
83 3.96 0 4 0 12 0 16
84 4.008 0 4 0 12 0 16
85 4.056 0 4 0 12 0 16
86 4.104 0 4 0 12 0 16
87 4.152 0 4 0 12 0 16
88 4.2 0 4 0 12 0.0648493 16.0375
89 4.248 0 4 0 12 0.221872 16.1687
90 4.296 0 4 0 12 0.702479 16.5938
91 4.344 0 4 0 12 1.33367 17.4187
92 4.392 0 4 0 12 2.48086 18.9875
93 4.44 0 4 0 12 3.06582 20.9688
94 4.488 0 4 0 12 3.14258 23.0437
95 4.536 0 4 0 12 2.91889 25.0125
96 4.584 0 4 0 12 2.11407 26.4688
97 4.632 0 4 0 12 1.35959 27.425
98 4.68 0 4 0 12 0.496177 27.7812
99 4.728 0 4 0 12 0.17058 27.9062
100 4.776 0 4 0 12 0.10866 27.9875
64000 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.29421 0.03125
39 1.848 0 0 0 0 3.62863 0.4375
40 1.896 0 0 0 0 8.06123 1.3875
41 1.944 0 0 0 0 10.4427 2.68125
42 1.992 0 0 0 0 6.10185 3.475
43 2.04 0 0 0 0 2.93195 3.875
44 2.088 0 0 0 0 0.524758 3.95
45 2.136 0 0 0 0 0.292506 3.99375
46 2.184 0 0 0 0 0.0399701 4
47 2.232 0 0 0 0 0 4
48 2.28 0 0 0 0 0 4
49 2.328 0 0 0 0 0 4
50 2.376 0 0 0 0 0 4
51 2.424 0 0 0 0 0 4
52 2.472 0 0 0 0 0 4
53 2.52 0 0 0 0 0 4
54 2.568 0 0 0 0 0 4
55 2.616 0 0 0 0 0 4
56 2.664 0 0 0 0 0 4
57 2.712 0 0 0 0 0 4
58 2.76 0 0 0 0 0 4
59 2.808 0 0 0 0 0 4
60 2.856 0 0 0 0 0 4
61 2.904 0 0 0 0 0 4
62 2.952 0 0 0 0 0 4
63 3 0 0 0 0 0 4
64 3.048 0 0 0 0 0.020522 4.00625
65 3.096 0 0 0 0 0.0397811 4.01875
66 3.144 0 0 0.192879 0.03125 0.0578636 4.0375
67 3.192 0 0 0.449092 0.10625 0.130985 4.08125
68 3.24 0 0 1.3803 0.34375 0.417722 4.225
69 3.288 0 0 2.39842 0.76875 0.917043 4.55
70 3.336 0 0 4.62553 1.6125 2.3299 5.4
71 3.384 0.284144 0.025 8.32453 3.175 3.06343 6.55
72 3.432 0.96688 0.1125 9.74434 5.05625 4.51606 8.29375
73 3.48 1.88078 0.2875 10.1701 7.075 4.67572 10.15
74 3.528 3.79062 0.65 8.70046 8.85 4.82508 12.1188
75 3.576 7.76077 1.4125 7.48445 10.4187 3.35458 13.525
76 3.624 8.17594 2.2375 4.09378 11.3 2.55498 14.625
77 3.672 7.96359 3.0625 2.12098 11.7688 1.56953 15.3187
78 3.72 5.52564 3.65 0.688867 11.925 0.867973 15.7125
79 3.768 2.29181 3.9 0.241714 11.9812 0.349143 15.875
80 3.816 0.670355 3.975 0.0785573 12 0.157115 15.95
81 3.864 0.217935 4 0 12 0.0766177 15.9875
82 3.912 0 4 0 12 0 15.9875
83 3.96 0 4 0 12 0.012158 15.9938
84 4.008 0 4 0 12 0.0118685 16
85 4.056 0 4 0 12 0 16
86 4.104 0 4 0 12 0.0113198 16.0063
87 4.152 0 4 0 12 0.0221191 16.0188
88 4.2 0 4 0 12 0.108082 16.0813
89 4.248 0 4 0 12 0.359222 16.2937
90 4.296 0 4 0 12 0.619835 16.6687
91 4.344 0 4 0 12 1.81864 17.7937
92 4.392 0 4 0 12 2.15469 19.1562
93 4.44 0 4 0 12 3.00779 21.1
94 4.488 0 4 0 12 3.08578 23.1375
95 4.536 0 4 0 12 2.59457 24.8875
96 4.584 0 4 0 12 1.86002 26.1687
97 4.632 0 4 0 12 1.27073 27.0625
98 4.68 0 4 0 12 0.64416 27.525
99 4.728 0 4 0 12 0.43498 27.8438
100 4.776 0 4 0 12 0.125377 27.9375
64100 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.411893 0.04375
39 1.848 0 0 0 0 3.3495 0.41875
40 1.896 0 0 0 0 9.06888 1.4875
41 1.944 0 0 0 0 9.78689 2.7
42 1.992 0 0 0 0 6.1499 3.5
43 2.04 0 0 0 0 2.88614 3.89375
44 2.088 0 0 0 0 0.262379 3.93125
45 2.136 0 0 0 0 0.334293 3.98125
46 2.184 0 0 0 0 0.0799401 3.99375
47 2.232 0 0 0 0 0.0382695 4
48 2.28 0 0 0 0 0 4
49 2.328 0 0 0 0 0 4
50 2.376 0 0 0 0 0 4
51 2.424 0 0 0 0 0 4
52 2.472 0 0 0 0 0 4
53 2.52 0 0 0 0 0 4
54 2.568 0 0 0 0 0 4
55 2.616 0 0 0 0 0 4
56 2.664 0 0 0 0 0 4
57 2.712 0 0 0 0 0 4
58 2.76 0 0 0 0 0 4
59 2.808 0 0 0 0 0 4
60 2.856 0 0 0 0 0 4
61 2.904 0 0 0 0 0 4
62 2.952 0 0 0 0 0 4
63 3 0 0 0 0 0 4
64 3.048 0 0 0 0 0.020522 4.00625
65 3.096 0 0 0 0 0.0198906 4.0125
66 3.144 0 0 0.0385757 0.00625 0.0385757 4.025
67 3.192 0 0 0.336819 0.0625 0.130985 4.06875
68 3.24 0 0 0.835444 0.20625 0.345075 4.1875
69 3.288 0 0 1.9399 0.55 1.18157 4.60625
70 3.336 0.14619 0.0125 4.59127 1.3875 1.83308 5.275
71 3.384 0.142072 0.025 8.45772 2.975 3.34646 6.53125
72 3.432 1.10501 0.125 11.104 5.11875 4.01428 8.08125
73 3.48 1.20908 0.2375 10.8628 7.275 5.28971 10.1813
74 3.528 3.39849 0.5625 9.65015 9.24375 4.70254 12.1
75 3.576 8.9058 1.4375 6.35134 10.575 3.75713 13.675
76 3.624 9.04308 2.35 3.71633 11.375 2.62756 14.8063
77 3.672 6.9983 3.075 2.17754 11.8562 1.32915 15.3938
78 3.72 5.6432 3.675 0.385766 11.9437 0.799086 15.7562
79 3.768 2.29181 3.925 0.107429 11.9688 0.335714 15.9125
80 3.816 0.558629 3.9875 0.0523715 11.9812 0.117836 15.9688
81 3.864 0.108967 4 0.0510785 11.9938 0.0510785 15.9938
82 3.912 0 4 0.0249164 12 0.0124582 16
83 3.96 0 4 0 12 0 16
84 4.008 0 4 0 12 0 16
85 4.056 0 4 0 12 0 16
86 4.104 0 4 0 12 0 16
87 4.152 0 4 0 12 0 16
88 4.2 0 4 0 12 0.0864658 16.05
89 4.248 0 4 0 12 0.348657 16.2563
90 4.296 0 4 0 12 0.681818 16.6687
91 4.344 0 4 0 12 1.48522 17.5875
92 4.392 0 4 0 12 2.37214 19.0875
93 4.44 0 4 0 12 3.15286 21.125
94 4.488 0 4 0 12 2.85861 23.0125
95 4.536 0 4 0 12 2.77063 24.8813
96 4.584 0 4 0 12 2.18666 26.3875
97 4.632 0 4 0 12 1.27961 27.2875
98 4.68 0 4 0 12 0.513587 27.6562
99 4.728 0 4 0 12 0.264399 27.85
100 4.776 0 4 0 12 0.0919429 27.9187
64200 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.176526 0.01875
39 1.848 0 0 0 0 3.7961 0.44375
40 1.896 0 0 0 0 8.11426 1.4
41 1.944 0 0 0 0 10.14 2.65625
42 1.992 0 0 0 0 6.19794 3.4625
43 2.04 0 0 0 0 2.51965 3.80625
44 2.088 0 0 0 0 1.13697 3.96875
45 2.136 0 0 0 0 0.167146 3.99375
46 2.184 0 0 0 0 0.0399701 4
47 2.232 0 0 0 0 0 4
48 2.28 0 0 0 0 0 4
49 2.328 0 0 0 0 0 4
50 2.376 0 0 0 0 0 4
51 2.424 0 0 0 0 0 4
52 2.472 0 0 0 0 0 4
53 2.52 0 0 0 0 0 4
54 2.568 0 0 0 0 0 4
55 2.616 0 0 0 0 0 4
56 2.664 0 0 0 0 0 4
57 2.712 0 0 0 0 0 4
58 2.76 0 0 0 0 0 4
59 2.808 0 0 0 0 0 4
60 2.856 0 0 0 0 0 4
61 2.904 0 0 0 0 0 4
62 2.952 0 0 0 0 0 4
63 3 0 0 0 0 0 4
64 3.048 0 0 0 0 0 4
65 3.096 0 0 0.0795622 0.0125 0.0397811 4.0125
66 3.144 0 0 0.308606 0.0625 0.0578636 4.03125
67 3.192 0 0 0.149697 0.0875 0.0935607 4.0625
68 3.24 0 0 1.16236 0.2875 0.544855 4.25
69 3.288 0 0 2.32788 0.7 0.775959 4.525
70 3.336 0 0 4.24864 1.475 1.59324 5.10625
71 3.384 0.142072 0.0125 8.25793 3.025 3.27986 6.3375
72 3.432 0.828755 0.0875 10.4242 5.0375 4.58081 8.10625
73 3.48 1.47776 0.225 11.3666 7.29375 5.38416 10.2438
74 3.528 5.09773 0.7125 9.15999 9.1625 4.70254 12.1625
75 3.576 6.36128 1.3375 5.9637 10.4125 3.80186 13.7562
76 3.624 7.8043 2.125 4.06474 11.2875 2.55498 14.8562
77 3.672 10.1355 3.175 1.64023 11.65 1.39985 15.475
78 3.72 5.40807 3.75 1.04708 11.8875 0.688867 15.7875
79 3.768 1.37509 3.9 0.402857 11.9812 0.255143 15.9062
80 3.816 0.670355 3.975 0.0785573 12 0.130929 15.9688
81 3.864 0.217935 4 0 12 0.0510785 15.9938
82 3.912 0 4 0 12 0.0124582 16
83 3.96 0 4 0 12 0 16
84 4.008 0 4 0 12 0 16
85 4.056 0 4 0 12 0 16
86 4.104 0 4 0 12 0 16
87 4.152 0 4 0 12 0.0331787 16.0188
88 4.2 0 4 0 12 0.0756576 16.0625
89 4.248 0 4 0 12 0.29583 16.2375
90 4.296 0 4 0 12 0.681818 16.65
91 4.344 0 4 0 12 1.54584 17.6062
92 4.392 0 4 0 12 2.05585 18.9062
93 4.44 0 4 0 12 3.05615 20.8813
94 4.488 0 4 0 12 3.38868 23.1187
95 4.536 0 4 0 12 2.98376 25.1313
96 4.584 0 4 0 12 2.13222 26.6
97 4.632 0 4 0 12 1.07523 27.3562
98 4.68 0 4 0 12 0.504882 27.7188
99 4.728 0 4 0 12 0.213225 27.875
100 4.776 0 4 0 12 0.10866 27.9563
64300 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.235368 0.025
39 1.848 0 0 0 0 3.62863 0.43125
40 1.896 0 0 0 0 9.8644 1.59375
41 1.944 0 0 0 0 9.23196 2.7375
42 1.992 0 0 0 0 5.71748 3.48125
43 2.04 0 0 0 0 2.42802 3.8125
44 2.088 0 0 0 0 0.918326 3.94375
45 2.136 0 0 0 0 0.334293 3.99375
46 2.184 0 0 0 0 0.0399701 4
47 2.232 0 0 0 0 0 4
48 2.28 0 0 0 0 0 4
49 2.328 0 0 0 0 0 4
50 2.376 0 0 0 0 0 4
51 2.424 0 0 0 0 0 4
52 2.472 0 0 0 0 0 4
53 2.52 0 0 0 0 0 4
54 2.568 0 0 0 0 0 4
55 2.616 0 0 0 0 0 4
56 2.664 0 0 0 0 0 4
57 2.712 0 0 0 0 0 4
58 2.76 0 0 0 0 0 4
59 2.808 0 0 0 0 0 4
60 2.856 0 0 0 0 0 4
61 2.904 0 0 0 0 0 4
62 2.952 0 0 0 0 0 4
63 3 0 0 0 0 0 4
64 3.048 0 0 0 0 0.020522 4.00625
65 3.096 0 0 0.0397811 0.00625 0.0198906 4.0125
66 3.144 0 0 0.115727 0.025 0.0578636 4.03125
67 3.192 0 0 0.449092 0.1 0.130985 4.075
68 3.24 0.154981 0.0125 1.01706 0.275 0.454046 4.23125
69 3.288 0 0.0125 2.18679 0.6625 0.899407 4.55
70 3.336 0.292379 0.0375 5.13948 1.6 2.07292 5.30625
71 3.384 0.71036 0.1 8.12474 3.125 3.17997 6.5
72 3.432 0.552503 0.15 9.77671 5.0125 4.09521 8.08125
73 3.48 2.01513 0.3375 11.0832 7.2125 5.19525 10.1438
74 3.528 4.7056 0.7875 9.09872 9.06875 4.61063 12.025
75 3.576 5.72516 1.35 6.79862 10.4938 3.98077 13.6937
76 3.624 7.68043 2.125 3.83247 11.3187 2.43884 14.7438
77 3.672 8.20491 2.975 1.75335 11.7063 1.54125 15.425
78 3.72 5.2905 3.5375 0.93686 11.9187 0.840418 15.8063
79 3.768 2.97935 3.8625 0.295429 11.9875 0.214857 15.9062
80 3.816 1.11726 3.9875 0.0261858 11.9938 0.157115 15.9812
81 3.864 0.108967 4 0.0255392 12 0.0383088 16
82 3.912 0 4 0 12 0 16
83 3.96 0 4 0 12 0 16
84 4.008 0 4 0 12 0 16
85 4.056 0 4 0 12 0 16
86 4.104 0 4 0 12 0 16
87 4.152 0 4 0 12 0.0331787 16.0188
88 4.2 0 4 0 12 0.129699 16.0938
89 4.248 0 4 0 12 0.348657 16.3
90 4.296 0 4 0 12 0.816115 16.7937
91 4.344 0 4 0 12 1.27305 17.5813
92 4.392 0 4 0 12 2.30295 19.0375
93 4.44 0 4 0 12 2.94976 20.9438
94 4.488 0 4 0 12 3.12365 23.0063
95 4.536 0 4 0 12 2.6965 24.825
96 4.584 0 4 0 12 2.22295 26.3562
97 4.632 0 4 0 12 1.12855 27.15
98 4.68 0 4 0 12 0.548407 27.5437
99 4.728 0 4 0 12 0.43498 27.8625
100 4.776 0 4 0 12 0.100301 27.9375
64400 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.0588419 0.00625
39 1.848 0 0 0 0 3.5728 0.40625
40 1.896 0 0 0 0 8.06123 1.35625
41 1.944 0 0 0 0 9.78689 2.56875
42 1.992 0 0 0 0 6.29404 3.3875
43 2.04 0 0 0 0 3.34426 3.84375
44 2.088 0 0 0 0 0.918326 3.975
45 2.136 0 0 0 0 0.12536 3.99375
46 2.184 0 0 0 0 0.0399701 4
47 2.232 0 0 0 0 0 4
48 2.28 0 0 0 0 0 4
49 2.328 0 0 0 0 0 4
50 2.376 0 0 0 0 0 4
51 2.424 0 0 0 0 0 4
52 2.472 0 0 0 0 0 4
53 2.52 0 0 0 0 0 4
54 2.568 0 0 0 0 0 4
55 2.616 0 0 0 0 0 4
56 2.664 0 0 0 0 0 4
57 2.712 0 0 0 0 0 4
58 2.76 0 0 0 0 0 4
59 2.808 0 0 0 0 0 4
60 2.856 0 0 0 0 0 4
61 2.904 0 0 0 0 0 4
62 2.952 0 0 0 0 0 4
63 3 0 0 0 0 0 4
64 3.048 0 0 0 0 0 4
65 3.096 0 0 0.0397811 0.00625 0.0397811 4.0125
66 3.144 0 0 0.0771514 0.01875 0.0192879 4.01875
67 3.192 0 0 0.449092 0.09375 0.187121 4.08125
68 3.24 0 0 1.05339 0.275 0.454046 4.2375
69 3.288 0 0 3.31546 0.8625 1.34029 4.7125
70 3.336 0.14619 0.0125 5.48211 1.8625 1.97013 5.43125
71 3.384 0.142072 0.025 7.72516 3.3125 3.22992 6.64375
72 3.432 1.24313 0.1375 9.38823 5.125 3.98191 8.18125
73 3.48 1.88078 0.3125 9.4459 7 4.99059 10.1625
74 3.528 4.44418 0.7375 8.76173 8.7875 4.243 11.8938
75 3.576 7.12464 1.4375 6.9179 10.2375 3.6975 13.4437
76 3.624 8.05206 2.25 4.67445 11.2438 2.68563 14.6
77 3.672 8.32557 3.1125 2.00786 11.6875 1.52711 15.275
78 3.72 3.64457 3.5 0.88175 11.8875 0.991969 15.725
79 3.768 2.97935 3.825 0.376 11.975 0.402857 15.9125
80 3.816 1.00553 3.9375 0.0785573 11.9938 0.130929 15.975
81 3.864 0.544837 4 0.0255392 12 0.0383088 15.9938
82 3.912 0 4 0 12 0.0124582 16
83 3.96 0 4 0 12 0 16
84 4.008 0 4 0 12 0 16
85 4.056 0 4 0 12 0 16
86 4.104 0 4 0 12 0 16
87 4.152 0 4 0 12 0.0331787 16.0188
88 4.2 0 4 0 12 0.151315 16.1062
89 4.248 0 4 0 12 0.348657 16.3125
90 4.296 0 4 0 12 0.774793 16.7812
91 4.344 0 4 0 12 1.60646 17.775
92 4.392 0 4 0 12 2.21399 19.175
93 4.44 0 4 0 12 2.79502 20.9812
94 4.488 0 4 0 12 3.36028 23.2
95 4.536 0 4 0 12 2.6409 24.9812
96 4.584 0 4 0 12 1.99612 26.3562
97 4.632 0 4 0 12 1.19075 27.1938
98 4.68 0 4 0 12 0.670275 27.675
99 4.728 0 4 0 12 0.247341 27.8562
100 4.776 0 4 0 12 0.15881 27.975
64500 100
1 0.024 0 0 0 0 0 0
2 0.072 0 0 0 0 0 0
3 0.12 0 0 0 0 0 0
4 0.168 0 0 0 0 0 0
5 0.216 0 0 0 0 0 0
6 0.264 0 0 0 0 0 0
7 0.312 0 0 0 0 0 0
8 0.36 0 0 0 0 0 0
9 0.408 0 0 0 0 0 0
10 0.456 0 0 0 0 0 0
11 0.504 0 0 0 0 0 0
12 0.552 0 0 0 0 0 0
13 0.6 0 0 0 0 0 0
14 0.648 0 0 0 0 0 0
15 0.696 0 0 0 0 0 0
16 0.744 0 0 0 0 0 0
17 0.792 0 0 0 0 0 0
18 0.84 0 0 0 0 0 0
19 0.888 0 0 0 0 0 0
20 0.936 0 0 0 0 0 0
21 0.984 0 0 0 0 0 0
22 1.032 0 0 0 0 0 0
23 1.08 0 0 0 0 0 0
24 1.128 0 0 0 0 0 0
25 1.176 0 0 0 0 0 0
26 1.224 0 0 0 0 0 0
27 1.272 0 0 0 0 0 0
28 1.32 0 0 0 0 0 0
29 1.368 0 0 0 0 0 0
30 1.416 0 0 0 0 0 0
31 1.464 0 0 0 0 0 0
32 1.512 0 0 0 0 0 0
33 1.56 0 0 0 0 0 0
34 1.608 0 0 0 0 0 0
35 1.656 0 0 0 0 0 0
36 1.704 0 0 0 0 0 0
37 1.752 0 0 0 0 0 0
38 1.8 0 0 0 0 0.411893 0.04375
39 1.848 0 0 0 0 3.62863 0.45
